info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--56424-r0SuCAnguROY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 212/238 modules 26 active css /Users/chrisumbach/Documents/storybook-testing/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/postcss-loader/src/index.js??postcss!/Users/chrisumbach/Documents/storybook-testing/src/index.css 1
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/get.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/Task.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/Task.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/Task.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/Task.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 250/257 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 40% building 250/259 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/repo.svg
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/plugin.svg
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/flow.svg
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/direction.svg
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/comments.svg
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/colors.svg
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/chrisumbach/Documents/storybook-testing/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/brand/StorybookLogo.js
